============================== All Possible Combinations ===================================
jmptjmp jmptjmr jmptjms jmptjnp jmptjnr jmptjns jmptjop jmptjor jmptjos 
jmptkmp jmptkmr jmptkms jmptknp jmptknr jmptkns jmptkop jmptkor jmptkos 
jmptlmp jmptlmr jmptlms jmptlnp jmptlnr jmptlns jmptlop jmptlor jmptlos 
jmpujmp jmpujmr jmpujms jmpujnp jmpujnr jmpujns jmpujop jmpujor jmpujos 
jmpukmp jmpukmr jmpukms jmpuknp jmpuknr jmpukns jmpukop jmpukor jmpukos 
jmpulmp jmpulmr jmpulms jmpulnp jmpulnr jmpulns jmpulop jmpulor jmpulos 
jmpvjmp jmpvjmr jmpvjms jmpvjnp jmpvjnr jmpvjns jmpvjop jmpvjor jmpvjos 
jmpvkmp jmpvkmr jmpvkms jmpvknp jmpvknr jmpvkns jmpvkop jmpvkor jmpvkos 
jmpvlmp jmpvlmr jmpvlms jmpvlnp jmpvlnr jmpvlns jmpvlop jmpvlor jmpvlos 
jmrtjmp jmrtjmr jmrtjms jmrtjnp jmrtjnr jmrtjns jmrtjop jmrtjor jmrtjos 
jmrtkmp jmrtkmr jmrtkms jmrtknp jmrtknr jmrtkns jmrtkop jmrtkor jmrtkos 
jmrtlmp jmrtlmr jmrtlms jmrtlnp jmrtlnr jmrtlns jmrtlop jmrtlor jmrtlos 
jmrujmp jmrujmr jmrujms jmrujnp jmrujnr jmrujns jmrujop jmrujor jmrujos 
jmrukmp jmrukmr jmrukms jmruknp jmruknr jmrukns jmrukop jmrukor jmrukos 
jmrulmp jmrulmr jmrulms jmrulnp jmrulnr jmrulns jmrulop jmrulor jmrulos 
jmrvjmp jmrvjmr jmrvjms jmrvjnp jmrvjnr jmrvjns jmrvjop jmrvjor jmrvjos 
jmrvkmp jmrvkmr jmrvkms jmrvknp jmrvknr jmrvkns jmrvkop jmrvkor jmrvkos 
jmrvlmp jmrvlmr jmrvlms jmrvlnp jmrvlnr jmrvlns jmrvlop jmrvlor jmrvlos 
jmstjmp jmstjmr jmstjms jmstjnp jmstjnr jmstjns jmstjop jmstjor jmstjos 
jmstkmp jmstkmr jmstkms jmstknp jmstknr jmstkns jmstkop jmstkor jmstkos 
jmstlmp jmstlmr jmstlms jmstlnp jmstlnr jmstlns jmstlop jmstlor jmstlos 
jmsujmp jmsujmr jmsujms jmsujnp jmsujnr jmsujns jmsujop jmsujor jmsujos 
jmsukmp jmsukmr jmsukms jmsuknp jmsuknr jmsukns jmsukop jmsukor jmsukos 
jmsulmp jmsulmr jmsulms jmsulnp jmsulnr jmsulns jmsulop jmsulor jmsulos 
jmsvjmp jmsvjmr jmsvjms jmsvjnp jmsvjnr jmsvjns jmsvjop jmsvjor jmsvjos 
jmsvkmp jmsvkmr jmsvkms jmsvknp jmsvknr jmsvkns jmsvkop jmsvkor jmsvkos 
jmsvlmp jmsvlmr jmsvlms jmsvlnp jmsvlnr jmsvlns jmsvlop jmsvlor jmsvlos 
jnptjmp jnptjmr jnptjms jnptjnp jnptjnr jnptjns jnptjop jnptjor jnptjos 
jnptkmp jnptkmr jnptkms jnptknp jnptknr jnptkns jnptkop jnptkor jnptkos 
jnptlmp jnptlmr jnptlms jnptlnp jnptlnr jnptlns jnptlop jnptlor jnptlos 
jnpujmp jnpujmr jnpujms jnpujnp jnpujnr jnpujns jnpujop jnpujor jnpujos 
jnpukmp jnpukmr jnpukms jnpuknp jnpuknr jnpukns jnpukop jnpukor jnpukos 
jnpulmp jnpulmr jnpulms jnpulnp jnpulnr jnpulns jnpulop jnpulor jnpulos 
